File size: 276768 bytes
Tamanho do cabecalho: 44 bytes
ChunkID: RIFF9
63878 y0
63598 y0
62839 y0
62174 y0
61748 y0
61293 y0
60436 y0
59284 y0
58571 y0
58830 y0
59984 y0
61385 y0
62048 y0
61647 y0
60811 y0
60320 y0
59842 y0
58914 y0
58039 y0
58366 y0
60223 y0
62470 y0
63991 y0
64879 y0
65031 y0
64616 y0
64435 y0
64883 y0
150 y0
939 y0
982 y0
57 y0
64728 y0
64658 y0
65366 y0
1158 y0
2692 y0
3775 y0
4202 y0
3480 y0
1765 y0
616 y0
917 y0
2314 y0
3951 y0
4506 y0
3313 y0
1293 y0
65066 y0
64088 y0
64298 y0
563 y0
3217 y0
5103 y0
4638 y0
1731 y0
64329 y0
62815 y0
62331 y0
63094 y0
64481 y0
275 y0
1001 y0
174 y0
63234 y0
60342 y0
59060 y0
60503 y0
63182 y0
65138 y0
163 y0
64826 y0
63121 y0
61639 y0
61818 y0
64008 y0
1055 y0
2435 y0
2507 y0
1968 y0
1662 y0
1824 y0
2643 y0
3972 y0
4952 y0
4753 y0
3488 y0
1930 y0
848 y0
571 y0
738 y0
902 y0
1178 y0
1331 y0
1313 y0
699 y0
65126 y0
63890 y0
62848 y0
62333 y0
62620 y0
63592 y0
64722 y0
65240 y0
65020 y0
64388 y0
63848 y0
64048 y0
65116 y0
785 y0
1432 y0
835 y0
65009 y0
64308 y0
65384 y0
2279 y0
4244 y0
4002 y0
2022 y0
65361 y0
64275 y0
64955 y0
1475 y0
3847 y0
5584 y0
5683 y0
4363 y0
2596 y0
1359 y0
1310 y0
2818 y0
5348 y0
7608 y0
8327 y0
7257 y0
5378 y0
3944 y0
3239 y0
3066 y0
3250 y0
3770 y0
4616 y0
5234 y0
4752 y0
3113 y0
836 y0
64449 y0
63785 y0
64040 y0
64674 y0
127 y0
983 y0
896 y0
65125 y0
63738 y0
63811 y0
65157 y0
692 y0
566 y0
65155 y0
63841 y0
62224 y0
60840 y0
60653 y0
61690 y0
63010 y0
64030 y0
64763 y0
65238 y0
64664 y0
62578 y0
60103 y0
58915 y0
59291 y0
60209 y0
61059 y0
62162 y0
63195 y0
62826 y0
60723 y0
58430 y0
57354 y0
57587 y0
58560 y0
59879 y0
61542 y0
63135 y0
63570 y0
62249 y0
60103 y0
59060 y0
60450 y0
63242 y0
490 y0
2795 y0
3778 y0
2585 y0
64931 y0
61748 y0
60917 y0
62474 y0
64694 y0
1098 y0
2724 y0
3503 y0
3012 y0
1860 y0
1273 y0
1274 y0
1588 y0
2800 y0
4555 y0
5176 y0
3634 y0
658 y0
63744 y0
63541 y0
65415 y0
2623 y0
5098 y0
6061 y0
4669 y0
1487 y0
63487 y0
61858 y0
62885 y0
65155 y0
1663 y0
2182 y0
1123 y0
64374 y0
61805 y0
60182 y0
60395 y0
62147 y0
64588 y0
366 y0
65107 y0
63089 y0
61250 y0
60342 y0
60909 y0
63510 y0
1584 y0
4091 y0
4554 y0
3280 y0
880 y0
64471 y0
64203 y0
718 y0
4181 y0
7009 y0
7417 y0
5076 y0
1609 y0
64644 y0
63863 y0
64637 y0
786 y0
2403 y0
2968 y0
2167 y0
528 y0
64563 y0
63444 y0
62651 y0
62417 y0
62848 y0
63542 y0
63877 y0
63947 y0
64581 y0
169 y0
1057 y0
883 y0
65313 y0
64416 y0
64237 y0
64086 y0
63871 y0
64806 y0
1562 y0
3480 y0
3523 y0
2055 y0
417 y0
64967 y0
64827 y0
455 y0
2549 y0
4230 y0
4632 y0
3953 y0
2973 y0
2416 y0
2319 y0
2669 y0
3809 y0
5452 y0
6618 y0
6669 y0
6022 y0
5728 y0
6053 y0
5773 y0
4453 y0
3162 y0
2740 y0
2985 y0
3363 y0
3755 y0
3976 y0
3212 y0
1323 y0
64619 y0
62974 y0
62595 y0
63449 y0
64930 y0
652 y0
975 y0
560 y0
362 y0
559 y0
654 y0
65430 y0
63748 y0
62267 y0
61806 y0
62465 y0
63838 y0
65042 y0
65447 y0
65046 y0
64171 y0
63042 y0
61755 y0
60374 y0
59705 y0
60131 y0
61120 y0
62217 y0
63044 y0
62994 y0
61449 y0
58926 y0
56991 y0
56809 y0
58369 y0
60959 y0
63650 y0
65043 y0
64205 y0
61705 y0
58791 y0
56769 y0
56866 y0
59516 y0
63759 y0
2184 y0
4276 y0
3965 y0
1871 y0
64334 y0
61251 y0
59752 y0
60981 y0
64237 y0
2108 y0
4089 y0
4115 y0
2673 y0
773 y0
64866 y0
64600 y0
270 y0
2570 y0
5152 y0
6592 y0
5363 y0
1862 y0
64157 y0
63314 y0
64907 y0
2169 y0
4340 y0
4877 y0
3687 y0
1201 y0
64398 y0
63704 y0
64718 y0
701 y0
1568 y0
1382 y0
236 y0
64267 y0
63228 y0
62357 y0
61829 y0
62482 y0
63847 y0
64870 y0
64517 y0
62562 y0
60344 y0
59385 y0
60164 y0
62773 y0
1193 y0
4606 y0
5737 y0
4631 y0
1941 y0
64363 y0
62608 y0
63544 y0
1305 y0
5265 y0
7571 y0
7183 y0
4546 y0
1276 y0
64839 y0
64793 y0
134 y0
797 y0
973 y0
1149 y0
1468 y0
1372 y0
592 y0
64280 y0
61890 y0
60544 y0
61116 y0
63065 y0
64861 y0
65530 y0
65517 y0
65309 y0
64843 y0
64446 y0
64486 y0
64988 y0
65510 y0
65238 y0
64533 y0
64690 y0
612 y0
2134 y0
2500 y0
1818 y0
1097 y0
830 y0
741 y0
1039 y0
1945 y0
2935 y0
3515 y0
3309 y0
2339 y0
1517 y0
1790 y0
3038 y0
4423 y0
5323 y0
5935 y0
6265 y0
5981 y0
5311 y0
4628 y0
4066 y0
3703 y0
3762 y0
4383 y0
5172 y0
5427 y0
4775 y0
2992 y0
337 y0
63445 y0
62224 y0
62624 y0
64768 y0
2392 y0
4764 y0
4277 y0
939 y0
63461 y0
62694 y0
63532 y0
64414 y0
64606 y0
64499 y0
64618 y0
64476 y0
63484 y0
62299 y0
62102 y0
63112 y0
64820 y0
921 y0
1197 y0
64928 y0
61755 y0
58625 y0
57513 y0
58978 y0
60952 y0
62125 y0
62336 y0
61433 y0
60204 y0
59432 y0
58987 y0
59166 y0
60169 y0
61182 y0
61374 y0
60673 y0
59494 y0
58606 y0
58619 y0
60148 y0
63214 y0
778 y0
1963 y0
922 y0
64695 y0
63674 y0
63153 y0
62774 y0
62964 y0
64084 y0
15 y0
765 y0
879 y0
677 y0
38 y0
64954 y0
115 y0
2245 y0
3717 y0
3385 y0
2297 y0
1793 y0
1744 y0
1699 y0
1858 y0
2460 y0
3006 y0
2981 y0
2407 y0
1648 y0
817 y0
65375 y0
64628 y0
65081 y0
1199 y0
2507 y0
1794 y0
65196 y0
63807 y0
63725 y0
64221 y0
64649 y0
64551 y0
64117 y0
63699 y0
62483 y0
60575 y0
59646 y0
60600 y0
62617 y0
64796 y0
1155 y0
2780 y0
3558 y0
2828 y0
1381 y0
236 y0
65227 y0
65148 y0
302 y0
2380 y0
5047 y0
6461 y0
5823 y0
3737 y0
1720 y0
579 y0
128 y0
19 y0
329 y0
850 y0
1446 y0
1663 y0
948 y0
64961 y0
63136 y0
61976 y0
62536 y0
64129 y0
65315 y0
65236 y0
64205 y0
63347 y0
63629 y0
64791 y0
715 y0
1921 y0
2451 y0
1457 y0
64798 y0
63174 y0
63650 y0
157 y0
2057 y0
2812 y0
2867 y0
2416 y0
1255 y0
14 y0
65417 y0
1089 y0
2866 y0
3850 y0
3627 y0
2705 y0
1831 y0
1780 y0
2921 y0
4558 y0
5606 y0
5501 y0
4534 y0
3898 y0
4301 y0
5345 y0
6263 y0
6741 y0
6790 y0
6160 y0
4488 y0
2587 y0
1351 y0
526 y0
65348 y0
64838 y0
65189 y0
1325 y0
3244 y0
3816 y0
2366 y0
65202 y0
63063 y0
63216 y0
35 y0
2298 y0
2366 y0
167 y0
62900 y0
61310 y0
61393 y0
62442 y0
64055 y0
460 y0
1935 y0
2302 y0
1595 y0
65226 y0
62430 y0
59814 y0
57954 y0
57206 y0
57936 y0
60072 y0
62665 y0
64631 y0
64629 y0
62659 y0
60148 y0
57883 y0
56596 y0
57010 y0
58705 y0
60481 y0
61876 y0
62663 y0
62661 y0
61881 y0
61234 y0
61489 y0
62431 y0
63273 y0
63285 y0
63523 y0
64912 y0
959 y0
1382 y0
65361 y0
63009 y0
61440 y0
61834 y0
63614 y0
158 y0
1720 y0
2528 y0
2725 y0
2215 y0
1253 y0
644 y0
1065 y0
1833 y0
1970 y0
1717 y0
2118 y0
3033 y0
3260 y0
2454 y0
1692 y0
1456 y0
1087 y0
164 y0
65172 y0
139 y0
839 y0
795 y0
326 y0
139 y0
709 y0
1478 y0
1199 y0
64864 y0
62351 y0
60612 y0
60394 y0
61163 y0
62218 y0
63351 y0
63945 y0
63693 y0
63728 y0
64989 y0
1731 y0
3742 y0
4244 y0
3095 y0
810 y0
63975 y0
63027 y0
64406 y0
1982 y0
4791 y0
6096 y0
5629 y0
3794 y0
1934 y0
761 y0
70 y0
65214 y0
65487 y0
956 y0
1926 y0
1658 y0
230 y0
64060 y0
62899 y0
62592 y0
63112 y0
63970 y0
64335 y0
63790 y0
63134 y0
63328 y0
64525 y0
977 y0
2661 y0
2971 y0
1626 y0
64570 y0
62551 y0
62771 y0
65010 y0
2244 y0
3902 y0
3634 y0
2070 y0
357 y0
64947 y0
65186 y0
622 y0
1749 y0
3107 y0
4188 y0
4119 y0
2814 y0
1358 y0
1078 y0
2187 y0
3444 y0
4086 y0
4367 y0
4987 y0
6142 y0
7170 y0
7145 y0
6141 y0
5038 y0
4420 y0
4033 y0
3242 y0
2228 y0
1693 y0
1699 y0
1925 y0
1917 y0
1519 y0
1124 y0
1151 y0
1481 y0
1704 y0
1289 y0
673 y0
575 y0
831 y0
524 y0
64931 y0
63597 y0
63077 y0
63281 y0
63277 y0
63293 y0
64167 y0
7 y0
916 y0
1108 y0
636 y0
64965 y0
62855 y0
60355 y0
58237 y0
57381 y0
58414 y0
61288 y0
64749 y0
825 y0
64616 y0
60703 y0
57250 y0
55747 y0
56509 y0
58839 y0
61320 y0
63194 y0
63932 y0
62934 y0
60633 y0
58228 y0
57225 y0
58704 y0
61801 y0
65060 y0
1684 y0
2243 y0
1014 y0
63654 y0
61009 y0
60335 y0
61368 y0
63160 y0
64847 y0
932 y0
1902 y0
1483 y0
447 y0
65231 y0
65122 y0
21 y0
853 y0
1521 y0
1683 y0
1584 y0
1700 y0
2200 y0
2895 y0
3203 y0
3109 y0
2607 y0
1561 y0
65475 y0
63991 y0
63550 y0
64442 y0
398 y0
1676 y0
2384 y0
2690 y0
2534 y0
1501 y0
65022 y0
62492 y0
60697 y0
60820 y0
62172 y0
63305 y0
63497 y0
63050 y0
62877 y0
63242 y0
64381 y0
966 y0
2839 y0
3357 y0
2704 y0
1288 y0
65060 y0
63904 y0
64236 y0
823 y0
3678 y0
5490 y0
5469 y0
4133 y0
2362 y0
1158 y0
744 y0
798 y0
943 y0
930 y0
754 y0
334 y0
65304 y0
64810 y0
64438 y0
64181 y0
63907 y0
63650 y0
63676 y0
63917 y0
64020 y0
64237 y0
64997 y0
472 y0
1121 y0
1158 y0
821 y0
337 y0
65077 y0
64537 y0
65251 y0
1201 y0
2005 y0
1632 y0
810 y0
296 y0
342 y0
939 y0
1894 y0
2715 y0
3282 y0
3541 y0
3328 y0
1981 y0
65407 y0
64469 y0
798 y0
4392 y0
7032 y0
7423 y0
6153 y0
4589 y0
3897 y0
4246 y0
4888 y0
5167 y0
5253 y0
5498 y0
5349 y0
4353 y0
3381 y0
2949 y0
2547 y0
1745 y0
700 y0
322 y0
1241 y0
2820 y0
3936 y0
3499 y0
1412 y0
64835 y0
64111 y0
64684 y0
65408 y0
65378 y0
64999 y0
65059 y0
65268 y0
64699 y0
63440 y0
63078 y0
64236 y0
267 y0
1293 y0
1122 y0
65378 y0
63607 y0
61688 y0
59932 y0
58818 y0
58843 y0
60522 y0
63065 y0
64497 y0
63750 y0
61429 y0
58895 y0
57492 y0
57748 y0
59687 y0
61948 y0
62930 y0
62144 y0
60257 y0
58583 y0
58434 y0
60148 y0
62950 y0
65362 y0
726 y0
116 y0
63970 y0
62372 y0
61483 y0
61681 y0
62891 y0
63807 y0
64351 y0
64689 y0
65174 y0
65101 y0
64240 y0
64085 y0
65152 y0
1203 y0
2089 y0
1817 y0
964 y0
532 y0
603 y0
1337 y0
2486 y0
3591 y0
4010 y0
3545 y0
2344 y0
545 y0
63985 y0
62634 y0
63172 y0
65393 y0
2269 y0
3570 y0
3594 y0
2648 y0
1256 y0
65106 y0
63375 y0
61939 y0
61389 y0
61823 y0
62573 y0
63116 y0
63566 y0
63855 y0
63820 y0
63646 y0
64024 y0
30 y0
2019 y0
3098 y0
3016 y0
1705 y0
65228 y0
63891 y0
64401 y0
972 y0
2985 y0
3641 y0
3408 y0
3076 y0
2959 y0
2807 y0
2242 y0
1353 y0
319 y0
65137 y0
65098 y0
65310 y0
65408 y0
65260 y0
64676 y0
63936 y0
63645 y0
63950 y0
64376 y0
64283 y0
63893 y0
63827 y0
64142 y0
64809 y0
65525 y0
779 y0
1661 y0
1632 y0
116 y0
63888 y0
63583 y0
64884 y0
944 y0
1717 y0
1777 y0
1627 y0
1478 y0
1461 y0
1564 y0
1701 y0
2006 y0
2248 y0
1861 y0
978 y0
579 y0
1687 y0
4012 y0
5733 y0
5646 y0
4414 y0
3213 y0
2765 y0
3211 y0
4083 y0
4911 y0
5396 y0
5469 y0
5267 y0
4804 y0
4406 y0
4340 y0
4118 y0
3076 y0
1241 y0
65159 y0
65135 y0
1358 y0
3848 y0
5283 y0
4215 y0
1019 y0
63686 y0
62975 y0
64154 y0
65533 y0
711 y0
1175 y0
1393 y0
498 y0
63701 y0
61164 y0
60613 y0
62936 y0
873 y0
3340 y0
3784 y0
2111 y0
64425 y0
60795 y0
58058 y0
57029 y0
58295 y0
61460 y0
64437 y0
65077 y0
63152 y0
60122 y0
57829 y0
57585 y0
59327 y0
61779 y0
63257 y0
62386 y0
60011 y0
57724 y0
56748 y0
58269 y0
61979 y0
383 y0
2127 y0
957 y0
63690 y0
61283 y0
60654 y0
61547 y0
63090 y0
64409 y0
64668 y0
64332 y0
64168 y0
64267 y0
64689 y0
65276 y0
421 y0
851 y0
712 y0
775 y0
1118 y0
1556 y0
1768 y0
1847 y0
2341 y0
3086 y0
3524 y0
3370 y0
2632 y0
1462 y0
118 y0
64707 y0
64761 y0
258 y0
1382 y0
2144 y0
2450 y1
2133 y0
1348 y0
65469 y0
63904 y0
62858 y0
62821 y0
63341 y0
63521 y0
63381 y0
63613 y0
64164 y0
64301 y0
64081 y0
64439 y0
362 y0
2296 y0
3597 y0
3396 y0
1512 y0
64759 y0
63697 y0
64944 y0
2051 y0
3961 y0
4206 y0
3345 y0
2523 y0
2431 y0
2735 y0
2610 y0
1782 y0
542 y0
65258 y0
73 y0
829 y0
869 y0
65481 y0
64416 y0
63989 y0
63942 y0
63762 y0
63432 y0
63152 y0
63524 y0
64735 y0
374 y0
745 y0
541 y0
149 y0
65260 y0
64583 y0
64150 y0
64836 y0
984 y0
2433 y0
2729 y0
2156 y0
1385 y0
668 y0
225 y0
346 y0
993 y0
1801 y0
2102 y0
1803 y0
1071 y0
366 y0
499 y0
1869 y0
3864 y0
5108 y0
4987 y0
4235 y0
3533 y0
3120 y0
3281 y0
3643 y0
3795 y0
4023 y0
4827 y0
6174 y0
7098 y0
6762 y0
5010 y0
2692 y0
470 y0
64742 y0
64924 y0
975 y0
3291 y0
5122 y0
5159 y0
3033 y0
138 y0
63879 y0
63750 y0
64694 y0
303 y0
1252 y0
1803 y0
1240 y0
64824 y0
62697 y0
61733 y0
62675 y0
65237 y0
2264 y0
3185 y0
1955 y0
64971 y0
62677 y0
61350 y0
60367 y0
59627 y0
59902 y0
61104 y0
62194 y0
62387 y0
61670 y0
60737 y0
60429 y0
60998 y0
61797 y0
61574 y0
59791 y0
57362 y0
56124 y0
57174 y0
59746 y0
62569 y0
64814 y0
264 y0
65133 y0
63510 y0
62016 y0
61361 y0
61508 y0
62167 y0
63092 y0
63835 y0
64097 y0
64052 y0
64080 y0
64173 y0
64281 y0
64709 y0
65 y0
814 y0
966 y0
806 y0
833 y0
1127 y0
1242 y0
1290 y0
1852 y0
2717 y0
3152 y0
3119 y0
2581 y0
1581 y0
307 y0
64856 y0
64987 y0
597 y0
1482 y0
1536 y0
1272 y0
1279 y0
1496 y0
1372 y0
545 y0
64510 y0
62989 y0
62572 y0
63166 y0
63909 y0
64313 y0
64337 y0
64170 y0
63860 y0
63854 y0
64862 y0
984 y0
2440 y0
3081 y0
2322 y0
318 y0
63842 y0
63446 y0
4 y0
3265 y0
5470 y0
5546 y0
3861 y0
1964 y0
946 y0
609 y0
650 y0
704 y0
932 y0
1370 y0
1662 y0
1290 y0
9 y0
63722 y0
62373 y0
61928 y0
62495 y0
63867 y0
65384 y0
784 y0
621 y0
65125 y0
64063 y0
63514 y0
63893 y0
64947 y0
388 y0
795 y0
761 y0
753 y0
656 y0
160 y0
65254 y0
65490 y0
599 y0
1048 y0
925 y0
582 y0
454 y0
783 y0
1282 y0
1109 y0
65498 y0
64329 y0
64753 y0
1455 y0
4479 y0
6410 y0
6009 y0
3948 y0
1918 y0
1209 y0
1955 y0
3286 y0
4407 y0
5245 y0
5729 y0
5543 y0
4522 y0
3205 y0
2136 y0
1254 y0
828 y0
826 y0
1293 y0
2622 y0
4026 y0
4397 y0
3160 y0
709 y0
64207 y0
64054 y0
65468 y0
1559 y0
2089 y0
1409 y0
483 y0
65136 y0
64201 y0
63504 y0
63633 y0
64779 y0
784 y0
2058 y0
2307 y0
980 y0
64129 y0
62028 y0
60963 y0
60288 y0
59532 y0
59313 y0
60494 y0
62140 y0
63013 y0
62746 y0
61838 y0
60853 y0
60446 y0
60560 y0
60508 y0
59868 y0
59158 y0
58554 y0
58122 y0
58902 y0
61538 y0
65171 y0
1954 y0
1391 y0
64140 y0
61227 y0
59519 y0
59428 y0
60854 y0
63028 y0
64830 y0
65507 y0
65009 y0
64041 y0
63546 y0
63779 y0
64489 y0
65502 y0
943 y0
1706 y0
2102 y0
1916 y0
1306 y0
777 y0
955 y0
1774 y0
2588 y0
3099 y0
3342 y0
3441 y0
2640 y0
832 y0
64623 y0
64399 y0
77 y0
1432 y0
2056 y0
2181 y0
2286 y0
2296 y0
1618 y0
131 y0
64013 y0
63137 y0
63324 y0
63854 y0
64376 y0
65176 y0
319 y0
184 y0
65013 y0
64722 y0
65274 y0
734 y0
1584 y0
2182 y0
1949 y0
780 y0
65276 y0
178 y0
2084 y0
4040 y0
4628 y0
3639 y0
2096 y0
1261 y0
1450 y0
2060 y0
2487 y0
2224 y0
1439 y0
627 y0
52 y0
65360 y0
65137 y0
64659 y0
64234 y0
64273 y0
64871 y0
65513 y0
65405 y0
64800 y0
64354 y0
64293 y0
64537 y0
65070 y0
393 y0
1214 y0
1136 y0
288 y0
65058 y0
65255 y0
682 y0
1333 y0
1378 y0
979 y0
449 y0
428 y0
1199 y0
1831 y0
1624 y0
931 y0
458 y0
387 y0
528 y0
984 y0
2524 y0
4437 y0
4840 y0
3348 y0
1465 y0
834 y0
1960 y0
4064 y0
5640 y0
5497 y0
4103 y0
2953 y0
2960 y0
3617 y0
4263 y0
4735 y0
4701 y0
3886 y0
2649 y0
1690 y0
1695 y0
2377 y0
3045 y0
3124 y0
2373 y0
1430 y0
1191 y0
1690 y0
2306 y0
2052 y0
754 y0
64852 y0
64346 y0
64717 y0
65019 y0
64773 y0
64742 y0
249 y0
1803 y0
2678 y0
2053 y0
65490 y0
63022 y0
60887 y0
59717 y0
59973 y0
61487 y0
63705 y0
64998 y0
63951 y0
61316 y0
58996 y0
58646 y0
60208 y0
62337 y0
63483 y0
62655 y0
59894 y0
56590 y0
54763 y0
56110 y0
60310 y0
65220 y0
2834 y0
2970 y0
304 y0
61804 y0
58665 y0
58132 y0
60365 y0
63697 y0
233 y0
121 y0
64385 y0
63203 y0
62593 y0
62717 y0
63661 y0
65336 y0
1577 y0
2728 y0
2846 y0
1884 y0
234 y0
64261 y0
63758 y0
64763 y0
1279 y0
3293 y0
4348 y0
4109 y0
2859 y0
1055 y0
65107 y0
64602 y0
65443 y0
1319 y0
2331 y0
2612 y0
2529 y0
2220 y0
1539 y0
284 y0
64431 y0
63710 y0
64005 y0
64673 y0
65039 y0
65056 y0
65097 y0
65137 y0
64663 y0
64125 y0
64629 y0
465 y0
1538 y0
1815 y0
1427 y0
302 y0
64348 y0
63697 y0
65124 y0
2490 y0
4942 y0
5649 y0
4398 y0
2040 y0
215 y0
65335 y0
479 y0
1180 y0
1305 y0
1252 y0
1287 y0
881 y0
65459 y0
64448 y0
63986 y0
64182 y0
64587 y0
64630 y0
64073 y0
63295 y0
63225 y0
64207 y0
65386 y0
200 y0
65213 y0
64633 y0
64382 y0
64031 y0
64158 y0
65424 y0
1616 y0
2554 y0
2170 y0
1243 y0
559 y0
57 y0
65194 y0
65100 y0
65248 y0
65442 y0
767 y0
1961 y0
2268 y0
1493 y0
613 y0
623 y0
1847 y0
3010 y0
3220 y0
2764 y0
2436 y0
2708 y0
3073 y0
3336 y0
3616 y0
3684 y0
3481 y0
3044 y0
2850 y0
3596 y0
4832 y0
5419 y0
4781 y0
3433 y0
2076 y0
1242 y0
1000 y0
1451 y0
2312 y0
3192 y0
3690 y0
3494 y0
2470 y0
854 y0
64745 y0
63850 y0
64072 y0
64876 y0
65530 y0
325 y0
624 y0
1072 y0
1686 y0
1903 y0
1143 y0
65105 y0
63172 y0
61948 y0
61962 y0
62554 y0
63183 y0
63330 y0
62967 y0
61974 y0
60919 y0
60525 y0
60573 y0
61032 y0
61941 y0
62551 y0
61865 y0
59695 y0
57121 y0
55811 y0
56619 y0
59454 y0
63329 y0
914 y0
1874 y0
557 y0
63397 y0
60607 y0
59101 y0
59769 y0
62184 y0
64854 y0
367 y0
64699 y0
62540 y0
61184 y0
61323 y0
62913 y0
65391 y0
2254 y0
3528 y0
3217 y0
1587 y0
64921 y0
63218 y0
62968 y0
64372 y0
1353 y0
3702 y0
4992 y0
4748 y0
3079 y0
820 y0
64565 y0
64417 y0
258 y0
1793 y0
2956 y0
3550 y0
3442 y0
2531 y0
971 y0
65015 y0
64476 y0
64917 y0
272 y0
1207 y0
1295 y0
327 y0
64676 y0
64174 y0
64472 y0
65057 y0
143 y0
898 y0
1400 y0
1254 y0
785 y0
192 y0
65117 y0
64894 y0
106 y0
2109 y0
4652 y0
6034 y0
5318 y0
3000 y0
455 y0
64710 y0
65173 y0
1048 y0
2046 y0
1964 y0
1417 y0
1085 y0
825 y0
157 y0
64528 y0
63534 y0
63291 y0
63686 y0
64309 y0
64642 y0
64790 y0
65348 y0
554 y0
594 y0
65240 y0
64222 y0
64090 y0
64682 y0
65217 y0
290 y0
1423 y0
2661 y0
2952 y0
1679 y0
65127 y0
63774 y0
63916 y0
65101 y0
932 y0
2125 y0
2642 y0
2106 y0
653 y0
64445 y0
63893 y0
65285 y0
2297 y0
4711 y0
5648 y0
5074 y0
3306 y0
1292 y0
701 y0
1957 y0
3708 y0
4625 y0
4230 y0
3163 y0
2483 y0
2655 y0
3401 y0
4011 y0
3884 y0
3284 y0
2676 y0
2369 y0
2620 y0
3281 y0
3725 y0
3439 y0
2611 y0
2177 y0
2299 y0
2248 y0
1585 y0
466 y0
64919 y0
64326 y0
64635 y0
265 y0
1661 y0
2451 y0
2353 y0
1741 y0
965 y0
65397 y0
64052 y0
62893 y0
62385 y0
62639 y0
62951 y0
62994 y0
62966 y0
62969 y0
62747 y0
61650 y0
60217 y0
59222 y0
59420 y0
60680 y0
61633 y0
61536 y0
60264 y0
58594 y0
57536 y0
57818 y0
59867 y0
62872 y0
65200 y0
253 y0
64748 y0
62877 y0
61112 y0
60287 y0
60794 y0
62145 y0
62885 y0
62492 y0
61732 y0
61576 y0
62399 y0
63667 y0
64971 y0
560 y0
956 y0
291 y0
64795 y0
64420 y0
64698 y0
65117 y0
164 y0
1242 y0
2399 y0
2627 y0
1843 y0
803 y0
392 y0
793 y0
1474 y0
2239 y0
2828 y0
2463 y0
1185 y0
44 y0
65323 y0
490 y0
1383 y0
1580 y0
1228 y0
690 y0
66 y0
64809 y0
64099 y0
64314 y0
65483 y0
1001 y0
1030 y0
325 y0
65447 y0
65332 y0
64931 y0
64572 y0
65120 y0
736 y0
1527 y0
1595 y0
1677 y0
2156 y0
2581 y0
2536 y0
1933 y0
1182 y0
861 y0
1060 y0
1376 y0
1456 y0
1153 y0
598 y0
265 y0
500 y0
808 y0
462 y0
64944 y0
64154 y0
64390 y0
65023 y0
64897 y0
64040 y0
63441 y0
63767 y0
64554 y0
64866 y0
64757 y0
64832 y0
64955 y0
64672 y0
64463 y0
65177 y0
959 y0
1232 y0
7 y0
64273 y0
64411 y0
143 y0
1759 y0
2775 y0
2667 y0
1856 y0
698 y0
64984 y0
64201 y0
64323 y0
342 y0
2651 y0
4374 y0
4517 y0
2981 y0
690 y0
64586 y0
64960 y0
1623 y0
4368 y0
6095 y0
6036 y0
4337 y0
1905 y0
65510 y0
65464 y0
1960 y0
4615 y0
6300 y0
6403 y0
5101 y0
2832 y0
624 y0
65327 y0
608 y0
2048 y0
3519 y0
4632 y0
4557 y0
2860 y0
281 y0
63703 y0
63147 y0
64076 y0
184 y0
1995 y0
3385 y0
3726 y0
2909 y0
1201 y0
65026 y0
63758 y0
62848 y0
62465 y0
62899 y0
63800 y0
64398 y0
64444 y0
64250 y0
63532 y0
62128 y0
60510 y0
59282 y0
58893 y0
59588 y0
60906 y0
61839 y0
61555 y0
60170 y0
58622 y0
57677 y0
57850 y0
59584 y0
62586 y0
65293 y0
756 y0
65216 y0
62969 y0
60963 y0
60006 y0
60304 y0
61479 y0
62661 y0
63329 y0
63594 y0
63645 y0
63531 y0
63524 y0
63761 y0
64356 y0
64933 y0
65375 y0
93 y0
257 y0
325 y0
60 y0
65135 y0
65008 y0
31 y0
1015 y0
1979 y0
2450 y0
2495 y0
2440 y0
2339 y0
2106 y0
1678 y0
1260 y0
1229 y0
1694 y0
2200 y0
2400 y0
2120 y0
1289 y0
190 y0
65024 y0
65181 y0
342 y0
716 y0
897 y0
1088 y0
762 y0
65287 y0
64251 y0
64153 y0
65236 y0
1055 y0
1903 y0
2097 y0
1399 y0
161 y0
64933 y0
65489 y0
1762 y0
4132 y0
5712 y0
5191 y0
2884 y0
375 y0
64352 y0
63982 y0
64519 y0
227 y0
2145 y0
3840 y0
4114 y0
2619 y0
72 y0
63137 y0
61855 y0
62319 y0
63817 y0
64835 y0
65032 y0
64865 y0
64489 y0
64287 y0
64269 y0
64506 y0
65197 y0
440 y0
835 y0
734 y0
561 y0
423 y0
261 y0
257 y0
481 y0
866 y0
1365 y0
1596 y0
1584 y0
1411 y0
1060 y0
742 y0
271 y0
65196 y0
65089 y0
459 y0
1873 y0
3013 y0
3578 y0
3248 y0
2240 y0
1355 y0
1310 y0
2417 y0
3857 y0
4274 y0
3453 y0
2145 y0
879 y0
549 y0
1977 y0
4482 y0
6294 y0
6083 y0
4234 y0
2166 y0
1123 y0
1358 y0
2415 y0
3536 y0
3943 y0
3702 y0
3233 y0
2558 y0
1372 y0
41 y0
64852 y0
65023 y0
138 y0
1336 y0
2657 y0
3332 y0
2877 y0
1934 y0
960 y0
65303 y0
63793 y0
62665 y0
62685 y0
63476 y0
64041 y0
64010 y0
64053 y0
64371 y0
64116 y0
62649 y0
60313 y0
58465 y0
57980 y0
58914 y0
60556 y0
61823 y0
61970 y0
60902 y0
59188 y0
57840 y0
57968 y0
60020 y0
63006 y0
65238 y0
47 y0
64144 y0
61826 y0
59968 y0
59477 y0
60425 y0
61912 y0
62841 y0
63114 y0
63085 y0
62684 y0
